Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    FORWARD_SLASH
    GOAL
    GRAPH
    INVARIANT
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
    ATTRIBUTE       reduce using rule 46 (comparison_rule -> LESS_THAN .)


state 86

    (30) expression -> expression PLUS . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression STAR expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . set_membership
    (35) expression -> . comparison
    (36) expression -> . attribute
    (37) expression -> . type_invariant_expression
    (38) expression -> . NUMBER_LITERAL
    (39) expression -> . STRING_LITERAL
    (108) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (47) set_membership -> . attribute IN_A_SET Nat
    (41) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (42) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (40) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    LEFT_PAREN      shift and go to state 65
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 122
    set_membership                 shift and go to state 60
    comparison                     shift and go to state 61
    attribute                      shift and go to state 101
    type_invariant_expression      shift and go to state 62

state 87

    (31) expression -> expression MINUS . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression STAR expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . set_membership
    (35) expression -> . comparison
    (36) expression -> . attribute
    (37) expression -> . type_invariant_expression
    (38) expression -> . NUMBER_LITERAL
    (39) expression -> . STRING_LITERAL
    (108) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (47) set_membership -> . attribute IN_A_SET Nat
    (41) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (42) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (40) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    LEFT_PAREN      shift and go to state 65
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 123
    set_membership                 shift and go to state 60
    comparison                     shift and go to state 61
    attribute                      shift and go to state 101
    type_invariant_expression      shift and go to state 62

state 88

    (32) expression -> expression STAR . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression STAR expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . set_membership
    (35) expression -> . comparison
    (36) expression -> . attribute
    (37) expression -> . type_invariant_expression
    (38) expression -> . NUMBER_LITERAL
    (39) expression -> . STRING_LITERAL
    (108) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (47) set_membership -> . attribute IN_A_SET Nat
    (41) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (42) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (40) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    LEFT_PAREN      shift and go to state 65
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 124
    set_membership                 shift and go to state 60
    comparison                     shift and go to state 61
    attribute                      shift and go to state 101
    type_invariant_expression      shift and go to state 62

state 89

    (33) expression -> expression DIVIDE . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression STAR expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . set_membership
    (35) expression -> . comparison
    (36) expression -> . attribute
    (37) expression -> . type_invariant_expression
    (38) expression -> . NUMBER_LITERAL
    (39) expression -> . STRING_LITERAL
    (108) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (47) set_membership -> . attribute IN_A_SET Nat
    (41) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (42) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (40) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    LEFT_PAREN      shift and go to state 65
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 125
    set_membership                 shift and go to state 60
    comparison                     shift and go to state 61
    attribute                      shift and go to state 101
    type_invariant_expression      shift and go to state 62

state 90

    (50) set_definition -> attribute equals LEFT_SQR_BRACKET set_info . RIGHT_SQR_BRACKET
    (51) set_info -> set_info . COMMA set_individual_info

    RIGHT_SQR_BRACKET shift and go to state 126
    COMMA           shift and go to state 127


state 91

    (89) action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET . LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE

    LEFT_SQR_BRACKET shift and go to state 128


state 92

    (52) set_info -> set_individual_info .

    RIGHT_SQR_BRACKET reduce using rule 52 (set_info -> set_individual_info .)
    COMMA           reduce using rule 52 (set_info -> set_individual_info .)


state 93

    (53) set_individual_info -> ATTRIBUTE . COLON set_scope

    COLON           shift and go to state 129


state 94

    (64) function_info -> attribute . DOT attribute comparison_rule NUMBER_LITERAL
    (65) function_info -> attribute . comparison_rule NUMBER_LITERAL
    (84) termination_info -> attribute . equals NUMBER_LITERAL
    (43) comparison_rule -> . GREATER_OR_EQ
    (44) comparison_rule -> . LESS_OR_EQ
    (45) comparison_rule -> . GREATER_THAN
    (46) comparison_rule -> . LESS_THAN
    (48) equals -> . EQUALS_DEFINITIONS
    (49) equals -> . EQUALS_EQUALITY

    DOT             shift and go to state 130
    GREATER_OR_EQ   shift and go to state 82
    LESS_OR_EQ      shift and go to state 83
    GREATER_THAN    shift and go to state 84
    LESS_THAN       shift and go to state 85
    EQUALS_DEFINITIONS shift and go to state 38
    EQUALS_EQUALITY shift and go to state 39

    comparison_rule                shift and go to state 131
    equals                         shift and go to state 132

state 95

    (62) function_declaration -> attribute equals AND function_info . AND function_info except_section
    (63) function_declaration -> attribute equals AND function_info . AND function_info AND function_info except_section

    AND             shift and go to state 133


state 96

    (83) termination_statement -> attribute equals AND termination_info . AND termination_info

    AND             shift and go to state 134


state 97

    (85) termination_info -> UNCHANGED . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 135

state 98

    (87) next_state_info -> attribute .

    OR              reduce using rule 87 (next_state_info -> attribute .)
    CONSTANTS       reduce using rule 87 (next_state_info -> attribute .)
    VARIABLES       reduce using rule 87 (next_state_info -> attribute .)
    ASSUME          reduce using rule 87 (next_state_info -> attribute .)
    EventuallyTerminates reduce using rule 87 (next_state_info -> attribute .)
    LoopInvariant   reduce using rule 87 (next_state_info -> attribute .)
    TerminationHypothesis reduce using rule 87 (next_state_info -> attribute .)
    SPEC            reduce using rule 87 (next_state_info -> attribute .)
    THEOREM         reduce using rule 87 (next_state_info -> attribute .)
    INIT            reduce using rule 87 (next_state_info -> attribute .)
    ATTRIBUTE       reduce using rule 87 (next_state_info -> attribute .)
    $end            reduce using rule 87 (next_state_info -> attribute .)


state 99

    (86) next_state_relation -> attribute equals OR next_state_info . OR next_state_info OR next_state_info OR next_state_info

    OR              shift and go to state 136


state 100

    (108) expression -> LEFT_PAREN expression . RIGHT_PAREN
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . STAR expression
    (33) expression -> expression . DIVIDE expression

    RIGHT_PAREN     shift and go to state 137
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    STAR            shift and go to state 88
    DIVIDE          shift and go to state 89


state 101

    (36) expression -> attribute .
    (47) set_membership -> attribute . IN_A_SET Nat
    (41) comparison -> attribute . comparison_rule NUMBER_LITERAL
    (42) comparison -> attribute . comparison_rule attribute
    (40) type_invariant_expression -> attribute . IN_A_SET attribute
    (43) comparison_rule -> . GREATER_OR_EQ
    (44) comparison_rule -> . LESS_OR_EQ
    (45) comparison_rule -> . GREATER_THAN
    (46) comparison_rule -> . LESS_THAN

    RIGHT_PAREN     reduce using rule 36 (expression -> attribute .)
    PLUS            reduce using rule 36 (expression -> attribute .)
    MINUS           reduce using rule 36 (expression -> attribute .)
    STAR            reduce using rule 36 (expression -> attribute .)
    DIVIDE          reduce using rule 36 (expression -> attribute .)
    CONSTANTS       reduce using rule 36 (expression -> attribute .)
    VARIABLES       reduce using rule 36 (expression -> attribute .)
    ASSUME          reduce using rule 36 (expression -> attribute .)
    EventuallyTerminates reduce using rule 36 (expression -> attribute .)
    LoopInvariant   reduce using rule 36 (expression -> attribute .)
    TerminationHypothesis reduce using rule 36 (expression -> attribute .)
    SPEC            reduce using rule 36 (expression -> attribute .)
    THEOREM         reduce using rule 36 (expression -> attribute .)
    INIT            reduce using rule 36 (expression -> attribute .)
    ATTRIBUTE       reduce using rule 36 (expression -> attribute .)
    $end            reduce using rule 36 (expression -> attribute .)
    EQUALS_DEFINITIONS reduce using rule 36 (expression -> attribute .)
    EQUALS_EQUALITY reduce using rule 36 (expression -> attribute .)
    IN_A_SET        shift and go to state 79
    GREATER_OR_EQ   shift and go to state 82
    LESS_OR_EQ      shift and go to state 83
    GREATER_THAN    shift and go to state 84
    LESS_THAN       shift and go to state 85

    comparison_rule                shift and go to state 80

state 102

    (61) bean_equation -> dot_access PLUS . dot_access
