Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    FORWARD_SLASH
    GOAL
    GRAPH
    INVARIANT
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
    (7) names -> names COMMA . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 109

state 70

    (29) assume_statement -> ASSUME expression AND . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression STAR expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . set_membership
    (35) expression -> . comparison
    (36) expression -> . attribute
    (37) expression -> . type_invariant_expression
    (38) expression -> . NUMBER_LITERAL
    (39) expression -> . STRING_LITERAL
    (96) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (48) set_membership -> . attribute IN_A_SET Nat
    (42) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (43) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (40) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LEFT_PAREN      shift and go to state 53
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 110
    set_membership                 shift and go to state 47
    comparison                     shift and go to state 48
    attribute                      shift and go to state 49
    type_invariant_expression      shift and go to state 50

state 71

    (30) expression -> expression PLUS . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression STAR expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . set_membership
    (35) expression -> . comparison
    (36) expression -> . attribute
    (37) expression -> . type_invariant_expression
    (38) expression -> . NUMBER_LITERAL
    (39) expression -> . STRING_LITERAL
    (96) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (48) set_membership -> . attribute IN_A_SET Nat
    (42) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (43) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (40) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LEFT_PAREN      shift and go to state 53
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 111
    set_membership                 shift and go to state 47
    comparison                     shift and go to state 48
    attribute                      shift and go to state 49
    type_invariant_expression      shift and go to state 50

state 72

    (31) expression -> expression MINUS . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression STAR expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . set_membership
    (35) expression -> . comparison
    (36) expression -> . attribute
    (37) expression -> . type_invariant_expression
    (38) expression -> . NUMBER_LITERAL
    (39) expression -> . STRING_LITERAL
    (96) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (48) set_membership -> . attribute IN_A_SET Nat
    (42) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (43) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (40) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LEFT_PAREN      shift and go to state 53
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 112
    set_membership                 shift and go to state 47
    comparison                     shift and go to state 48
    attribute                      shift and go to state 49
    type_invariant_expression      shift and go to state 50

state 73

    (32) expression -> expression STAR . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression STAR expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . set_membership
    (35) expression -> . comparison
    (36) expression -> . attribute
    (37) expression -> . type_invariant_expression
    (38) expression -> . NUMBER_LITERAL
    (39) expression -> . STRING_LITERAL
    (96) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (48) set_membership -> . attribute IN_A_SET Nat
    (42) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (43) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (40) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LEFT_PAREN      shift and go to state 53
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 113
    set_membership                 shift and go to state 47
    comparison                     shift and go to state 48
    attribute                      shift and go to state 49
    type_invariant_expression      shift and go to state 50

state 74

    (33) expression -> expression DIVIDE . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression STAR expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . set_membership
    (35) expression -> . comparison
    (36) expression -> . attribute
    (37) expression -> . type_invariant_expression
    (38) expression -> . NUMBER_LITERAL
    (39) expression -> . STRING_LITERAL
    (96) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (48) set_membership -> . attribute IN_A_SET Nat
    (42) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (43) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (40) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LEFT_PAREN      shift and go to state 53
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 114
    set_membership                 shift and go to state 47
    comparison                     shift and go to state 48
    attribute                      shift and go to state 49
    type_invariant_expression      shift and go to state 50

state 75

    (48) set_membership -> attribute IN_A_SET . Nat
    (40) type_invariant_expression -> attribute IN_A_SET . attribute
    (3) attribute -> . ATTRIBUTE

    Nat             shift and go to state 116
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 115

state 76

    (42) comparison -> attribute comparison_rule . NUMBER_LITERAL
    (43) comparison -> attribute comparison_rule . attribute
    (3) attribute -> . ATTRIBUTE

    NUMBER_LITERAL  shift and go to state 118
    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 117

state 77

    (44) comparison_rule -> GREATER_OR_EQ .

    NUMBER_LITERAL  reduce using rule 44 (comparison_rule -> GREATER_OR_EQ .)
    ATTRIBUTE       reduce using rule 44 (comparison_rule -> GREATER_OR_EQ .)


state 78

    (45) comparison_rule -> LESS_OR_EQ .

    NUMBER_LITERAL  reduce using rule 45 (comparison_rule -> LESS_OR_EQ .)
    ATTRIBUTE       reduce using rule 45 (comparison_rule -> LESS_OR_EQ .)


state 79

    (46) comparison_rule -> GREATER_THAN .

    NUMBER_LITERAL  reduce using rule 46 (comparison_rule -> GREATER_THAN .)
    ATTRIBUTE       reduce using rule 46 (comparison_rule -> GREATER_THAN .)


state 80

    (47) comparison_rule -> LESS_THAN .

    NUMBER_LITERAL  reduce using rule 47 (comparison_rule -> LESS_THAN .)
    ATTRIBUTE       reduce using rule 47 (comparison_rule -> LESS_THAN .)


state 81

    (96) expression -> LEFT_PAREN expression . RIGHT_PAREN
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . STAR expression
    (33) expression -> expression . DIVIDE expression

    RIGHT_PAREN     shift and go to state 119
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    STAR            shift and go to state 73
    DIVIDE          shift and go to state 74


state 82

    (87) liveness_property -> EventuallyTerminates equals property_details .

    CONSTANTS       reduce using rule 87 (liveness_property -> EventuallyTerminates equals property_details .)
    VARIABLES       reduce using rule 87 (liveness_property -> EventuallyTerminates equals property_details .)
    ASSUME          reduce using rule 87 (liveness_property -> EventuallyTerminates equals property_details .)
    EventuallyTerminates reduce using rule 87 (liveness_property -> EventuallyTerminates equals property_details .)
    LoopInvariant   reduce using rule 87 (liveness_property -> EventuallyTerminates equals property_details .)
    TerminationHypothesis reduce using rule 87 (liveness_property -> EventuallyTerminates equals property_details .)
    SPEC            reduce using rule 87 (liveness_property -> EventuallyTerminates equals property_details .)
    THEOREM         reduce using rule 87 (liveness_property -> EventuallyTerminates equals property_details .)
    INIT            reduce using rule 87 (liveness_property -> EventuallyTerminates equals property_details .)
    ATTRIBUTE       reduce using rule 87 (liveness_property -> EventuallyTerminates equals property_details .)
    $end            reduce using rule 87 (liveness_property -> EventuallyTerminates equals property_details .)


state 83

    (88) property_details -> EVENTUALLY . LEFT_PAREN ENABLED attribute RIGHT_PAREN

    LEFT_PAREN      shift and go to state 120


state 84

    (89) loop_invariant -> LoopInvariant equals action_formula .

    CONSTANTS       reduce using rule 89 (loop_invariant -> LoopInvariant equals action_formula .)
    VARIABLES       reduce using rule 89 (loop_invariant -> LoopInvariant equals action_formula .)
    ASSUME          reduce using rule 89 (loop_invariant -> LoopInvariant equals action_formula .)
    EventuallyTerminates reduce using rule 89 (loop_invariant -> LoopInvariant equals action_formula .)
    LoopInvariant   reduce using rule 89 (loop_invariant -> LoopInvariant equals action_formula .)
    TerminationHypothesis reduce using rule 89 (loop_invariant -> LoopInvariant equals action_formula .)
    SPEC            reduce using rule 89 (loop_invariant -> LoopInvariant equals action_formula .)
    THEOREM         reduce using rule 89 (loop_invariant -> LoopInvariant equals action_formula .)
    INIT            reduce using rule 89 (loop_invariant -> LoopInvariant equals action_formula .)
    ATTRIBUTE       reduce using rule 89 (loop_invariant -> LoopInvariant equals action_formula .)
